,Fecha_registro,Fecha_contacto,Id,Genero,Casado,Dependientes,Educacion,Trabaja_para_el,Salario,Salario_Pareja,Credito_pedido,Plazo_prestamo,Historial_crediticio,Area_vivienda,Estatus_prestamo,Asesor_asignado
0,02/26/2019 11:00 AM,02/27/2019 12:03 PM,LP002519,Hombre,Si,3+,Graduado,No,4691,0.0,100.0,360.0,1.0,Semiurbana,Si,Dudley
1,02/27/2019 02:52 PM,02/26/2019 07:43 AM,LP001280,Hombre,Si,2,No Graduado,No,3333,2000.0,99.0,360.0,,Semiurbana,Si,Pablo
2,02/27/2019 08:18 AM,02/28/2019 02:27 PM,LP001151,Mujer,No,0,Graduado,No,4000,2275.0,144.0,360.0,1.0,Semiurbana,Si,Dudley
3,02/28/2019 10:00 AM,03/01/2019 12:57 PM,LP002036,Hombre,Si,0,Graduado,No,2058,2134.0,88.0,360.0,,Urabana,Si,Ana
4,02/26/2019 07:40 AM,02/27/2019 04:35 PM,LP002894,Mujer,Si,0,Graduado,No,3166,0.0,36.0,360.0,1.0,Semiurbana,Si,Regina
5,02/27/2019 08:07 AM,02/28/2019 12:42 PM,LP001404,Mujer,Si,0,Graduado,No,3167,2283.0,154.0,360.0,1.0,Semiurbana,Si,Pablo
6,02/27/2019 10:19 AM,02/28/2019 05:26 PM,LP001112,Mujer,Si,0,Graduado,No,3667,1459.0,144.0,360.0,1.0,Semiurbana,Si,Pablo
7,02/28/2019 10:34 AM,03/01/2019 01:43 PM,LP002272,Hombre,Si,2,Graduado,No,3276,484.0,135.0,360.0,,Semiurbana,Si,Ana
8,02/27/2019 09:14 AM,02/28/2019 03:54 PM,LP002958,Hombre,No,0,Graduado,No,3676,4301.0,172.0,360.0,1.0,Rural,Si,Pablo
9,02/27/2019 08:44 AM,02/28/2019 03:40 PM,LP001560,Hombre,Si,0,No Graduado,No,1863,1041.0,98.0,360.0,1.0,Semiurbana,Si,Regina
10,02/26/2019 10:10 AM,02/27/2019 05:20 PM,LP001891,Hombre,Si,0,Graduado,No,11146,0.0,136.0,360.0,1.0,Urabana,Si,Ana
11,02/28/2019 11:41 AM,03/01/2019 06:53 PM,LP001520,Hombre,Si,0,Graduado,No,4860,830.0,125.0,360.0,1.0,Semiurbana,Si,Pablo
12,02/27/2019 08:43 AM,02/28/2019 12:02 PM,LP001978,Hombre,No,0,Graduado,No,4000,2500.0,140.0,360.0,1.0,Rural,Si,Pablo
13,02/26/2019 11:45 AM,02/27/2019 05:51 PM,LP001243,Hombre,Si,0,Graduado,No,3208,3066.0,172.0,360.0,1.0,Urabana,Si,Dudley
14,02/27/2019 09:01 AM,02/28/2019 02:19 PM,LP001953,Hombre,Si,1,Graduado,No,6875,0.0,200.0,360.0,1.0,Semiurbana,Si,Ana
15,02/28/2019 10:14 AM,03/01/2019 03:55 PM,LP002448,Hombre,Si,0,Graduado,No,3948,1733.0,149.0,360.0,0.0,Rural,No,
16,02/28/2019 08:55 AM,03/01/2019 06:07 PM,LP001758,Hombre,Si,2,Graduado,No,6250,1695.0,210.0,360.0,1.0,Semiurbana,Si,Pablo
17,02/28/2019 10:02 AM,03/01/2019 01:11 PM,LP001954,Mujer,Si,1,Graduado,No,4666,0.0,135.0,360.0,1.0,Urabana,Si,Ana
18,02/27/2019 08:39 AM,02/28/2019 02:47 PM,LP001478,Hombre,No,0,Graduado,No,2718,0.0,70.0,360.0,1.0,Semiurbana,Si,Ana
19,02/26/2019 07:21 AM,02/27/2019 04:15 PM,LP001788,Mujer,No,0,Graduado,Si,3463,0.0,122.0,360.0,,Urabana,Si,Ana
20,02/26/2019 07:38 AM,02/27/2019 01:47 PM,LP001282,Hombre,Si,0,Graduado,No,2500,2118.0,104.0,360.0,1.0,Semiurbana,Si,Santiago
